

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
                            i1l1666 021A                              i1l1658 01E2  
                            i1l1842 012F                              i1l1834 0102  
                            i1l1850 013E                              i1l1826 00EE  
                            i1l1818 00E2                              i1l1770 007A  
                            i1l1762 006F                              i1l1754 004D  
                            i1l1746 002D                              i1l1738 0013  
                            i1l1692 02B5                              i1l1684 027A  
                            i1l1676 0259                              i1l1668 021E  
                            i1l1860 0152                              i1l1852 0143  
                            i1l1844 0132                              i1l1836 0108  
                            i1l1828 00F3                              i1l1780 0095  
                            i1l1764 0071                              i1l1772 007C  
                            i1l1756 0060                              i1l1748 0033  
                            i1l1694 02BB                              i1l1686 0280  
                            i1l1678 025F                              i1l1862 0155  
                            i1l1854 0145                              i1l1846 0139  
                            i1l1838 0116                              i1l1782 009B  
                            i1l1774 0082                              i1l1790 00AD  
                            i1l1766 0074                              i1l1758 0068  
                            i1l1696 02BE                              i1l1688 0284  
                            i1l1856 014E                              i1l1848 013C  
                            i1l1792 00B3                              u131_20 009B  
                            i1l1776 0088                              i1l1768 0077  
                            u123_20 000B                              u131_21 009A  
                            u123_21 000A                              i1l1858 0150  
                            i1l1794 00B9                              i1l1786 00A6  
                            i1l1778 0091                              i1l1796 00BB  
                            i1l1798 00C1                              u116_20 0224  
                            u140_20 00DB                              u132_20 00A5  
                            u124_20 0011                              u116_21 0223  
                            u140_21 00DA                              u132_21 00A4  
                            u124_21 0010                              u117_20 025F  
                            u141_20 00E8                              u133_20 00AC  
                            u125_20 0033                              u117_21 025E  
                            u141_21 00E7                              u133_21 00AB  
                            u125_21 0032                              u118_20 0280  
                            u142_20 00FA                              u134_20 00B3  
                            u126_20 0039                              u118_21 027F  
                            u142_21 00F9                              u134_21 00B2  
                            u126_21 0038                              u150_27 00E9  
                            u119_20 02BB                              u143_20 0102  
                            u135_20 00B9                              u127_20 0060  
                            u119_21 02BA                              u143_21 0101  
                            u135_21 00B8                              u127_21 005F  
                            u127_25 005C                              u144_20 0108  
                            u136_20 00C1                              u128_20 0082  
                            u144_21 0107                              u136_21 00C0  
                            u128_21 0081                              _INLVLA 1F3C  
                            _INLVLB 1F47                              _INLVLC 1F52  
